onset	duration	sample	value
1387.7138671875	n/a	1421020	4210
1387.9697265625	n/a	1421282	4311
1388.0361328125	n/a	1421350	1112
1388.2880859375	n/a	1421608	4220
1390.2734375	n/a	1423641	4210
1391.015625	n/a	1424401	4312
1392.7919921875	n/a	1426220	4230
1395.1435546875	n/a	1428628	1121
1395.3544921875	n/a	1428844	4311
1395.3544921875	n/a	1428844	1122
1395.423828125	n/a	1428915	1311
1395.52734375	n/a	1429021	1312
1398.544921875	n/a	1432111	3200
1398.90234375	n/a	1432477	2621
1400.7666015625	n/a	1434386	1121
1401.83203125	n/a	1435477	4311
1401.91015625	n/a	1435557	1122
1404.1982421875	n/a	1437900	1311
1404.2900390625	n/a	1437994	1312
1404.7255859375	n/a	1438440	1311
1404.849609375	n/a	1438567	1312
1407.15234375	n/a	1440925	2622
1407.2490234375	n/a	1441024	1121
1408.1708984375	n/a	1441968	4311
1408.236328125	n/a	1442035	1122
1410.8251953125	n/a	1444686	4210
1412.380859375	n/a	1446279	4220
1414.9755859375	n/a	1448936	1311
1415.1220703125	n/a	1449086	1312
1415.3037109375	n/a	1449272	4210
1415.50390625	n/a	1449477	4312
1419.14453125	n/a	1453205	1311
1419.2724609375	n/a	1453336	1312
1419.4384765625	n/a	1453506	4230
1423.005859375	n/a	1457159	1121
1423.205078125	n/a	1457363	4311
1423.205078125	n/a	1457363	1122
1429.876953125	n/a	1464195	4210
1430.16796875	n/a	1464493	4312
1430.94921875	n/a	1465293	1311
1431.041015625	n/a	1465387	1312
1434.595703125	n/a	1469027	1311
1434.7197265625	n/a	1469154	1312
1437.9794921875	n/a	1472492	3200
1438.404296875	n/a	1472927	2621
1439.7001953125	n/a	1474254	4230
1440.5146484375	n/a	1475088	1121
1440.7265625	n/a	1475305	4311
1440.7265625	n/a	1475305	1122
1446.154296875	n/a	1480863	2622
1446.814453125	n/a	1481539	1121
1447.1484375	n/a	1481881	4311
1447.16015625	n/a	1481893	1122
1453.14453125	n/a	1488021	1111
1453.77734375	n/a	1488669	4210
1454.1552734375	n/a	1489056	4311
1454.220703125	n/a	1489123	1112
1454.2939453125	n/a	1489198	4220
1457.1611328125	n/a	1492134	4210
1458.28515625	n/a	1493285	4312
1460.0107421875	n/a	1495052	4230
1462.3134765625	n/a	1497410	1111
1462.580078125	n/a	1497683	4210
1463.2353515625	n/a	1498354	4311
1463.3017578125	n/a	1498422	1112
1463.39453125	n/a	1498517	4220
1465.724609375	n/a	1500903	4210
1466.607421875	n/a	1501807	4312
1469.126953125	n/a	1504387	1311
1469.2275390625	n/a	1504490	1312
1470.013671875	n/a	1505295	4230
1471.697265625	n/a	1507019	1311
1471.8212890625	n/a	1507146	1312
1472.662109375	n/a	1508007	4210
1473.6162109375	n/a	1508984	4230
1474.77734375	n/a	1510173	1311
1474.884765625	n/a	1510283	1312
1479.6904296875	n/a	1515204	3200
1480.15625	n/a	1515681	2621
1488.9072265625	n/a	1524642	2622
1490.626953125	n/a	1526403	1311
1490.705078125	n/a	1526483	4210
1490.7373046875	n/a	1526516	1312
1491.4033203125	n/a	1527198	4230
1497.669921875	n/a	1533615	1121
1498.5224609375	n/a	1534488	4311
1498.5771484375	n/a	1534544	1122
1502.3427734375	n/a	1538400	4210
1503.1923828125	n/a	1539270	4312
1504.0283203125	n/a	1540126	1311
1504.1650390625	n/a	1540266	1312
1506.7236328125	n/a	1542886	4230
1508.75	n/a	1544961	4210
1509.40234375	n/a	1545629	4230
1512.935546875	n/a	1549247	1111
1513.1904296875	n/a	1549508	4311
1513.201171875	n/a	1549519	1112
1520.9580078125	n/a	1557462	1121
1521.869140625	n/a	1558395	4311
1521.9248046875	n/a	1558452	1122
1524.1484375	n/a	1560729	1311
1524.2822265625	n/a	1560866	1312
1524.876953125	n/a	1561475	3200
1525.4091796875	n/a	1562020	2621
1525.4091796875	n/a	1562020	4210
1525.46875	n/a	1562081	4312
1531.755859375	n/a	1568519	4230
1532.8486328125	n/a	1569638	1311
1532.9921875	n/a	1569785	1312
1533.9111328125	n/a	1570726	1121
1534.6591796875	n/a	1571492	2622
1534.91015625	n/a	1571749	4311
1534.9775390625	n/a	1571818	1122
1538.421875	n/a	1575345	4210
1538.421875	n/a	1575345	4312
1541.62890625	n/a	1578629	1311
1541.7724609375	n/a	1578776	1312
1542.748046875	n/a	1579775	1311
1542.8759765625	n/a	1579906	1312
1543.037109375	n/a	1580071	1111
1543.845703125	n/a	1580899	4311
1543.896484375	n/a	1580951	4220
1543.896484375	n/a	1580951	1112
1546.298828125	n/a	1583411	1311
1546.4296875	n/a	1583545	1312
1547.544921875	n/a	1584687	4210
1548.298828125	n/a	1585459	1311
1548.4091796875	n/a	1585572	1312
1548.7001953125	n/a	1585870	4312
1550.9794921875	n/a	1588204	1311
1551.1259765625	n/a	1588354	1312
1555.5	n/a	1592833	1311
1555.63671875	n/a	1592973	1312
1557.6572265625	n/a	1595042	1121
1558.3115234375	n/a	1595712	4311
1558.3564453125	n/a	1595758	1122
1558.4287109375	n/a	1595832	4230
1558.6494140625	n/a	1596058	1311
1558.759765625	n/a	1596171	1312
1560.1982421875	n/a	1597644	4210
1560.6767578125	n/a	1598134	4312
1564.8896484375	n/a	1602448	1111
1564.9658203125	n/a	1602526	4230
1565.166015625	n/a	1602731	4210
1565.77734375	n/a	1603357	4311
1565.8330078125	n/a	1603414	1112
1566.095703125	n/a	1603683	4220
1567.94140625	n/a	1605573	4210
1568.849609375	n/a	1606503	1311
1568.9541015625	n/a	1606610	3200
1568.9736328125	n/a	1606630	1312
1569.2158203125	n/a	1606878	4312
1569.4111328125	n/a	1607078	2621
1570.2490234375	n/a	1607936	4230
1570.8798828125	n/a	1608582	1311
1571.009765625	n/a	1608715	1312
1571.3994140625	n/a	1609114	1311
1571.4482421875	n/a	1609164	1111
1571.537109375	n/a	1609255	1312
1572.1484375	n/a	1609881	4210
1572.470703125	n/a	1610211	4311
1572.5380859375	n/a	1610280	1112
1572.6494140625	n/a	1610394	4220
1574.7841796875	n/a	1612580	4210
1577.412109375	n/a	1615271	2622
1577.6337890625	n/a	1615498	1311
1577.7255859375	n/a	1615592	1312
1578.671875	n/a	1616561	4312
1580.7880859375	n/a	1618728	4230
1582.6103515625	n/a	1620594	1111
1582.73046875	n/a	1620717	1311
1582.8603515625	n/a	1620850	1312
1583.25390625	n/a	1621253	4210
1583.5107421875	n/a	1621516	4311
1583.5654296875	n/a	1621572	1112
1583.908203125	n/a	1621923	4220
1585.2880859375	n/a	1623336	4210
1586.583984375	n/a	1624663	4230
1588.8349609375	n/a	1626968	1111
1589.5419921875	n/a	1627692	4210
1589.7646484375	n/a	1627920	4311
1589.8310546875	n/a	1627988	1112
1590.04296875	n/a	1628205	4220
1591.6376953125	n/a	1629838	4210
1592.640625	n/a	1630865	4230
1594.9814453125	n/a	1633262	1111
1596.2041015625	n/a	1634514	4210
1596.34375	n/a	1634657	4311
1596.4443359375	n/a	1634760	1112
1596.5263671875	n/a	1634844	4220
1599.703125	n/a	1638097	4210
1601.115234375	n/a	1639543	4312
1601.4951171875	n/a	1639932	1111
1602.3857421875	n/a	1640844	4311
1602.4404296875	n/a	1640900	1112
1602.5537109375	n/a	1641016	4220
1604.1884765625	n/a	1642690	4210
1605.2216796875	n/a	1643748	4312
1609.1689453125	n/a	1647790	4230
1609.390625	n/a	1648017	3200
1609.9140625	n/a	1648553	2621
1610.48046875	n/a	1649133	1311
1610.6181640625	n/a	1649274	1312
1612.77734375	n/a	1651485	4210
1615.84765625	n/a	1654629	1111
1616.115234375	n/a	1654903	4311
1616.125	n/a	1654913	1112
1616.5546875	n/a	1655353	4312
1618.1640625	n/a	1657001	2622
1628.296875	n/a	1667377	1111
1629.2861328125	n/a	1668390	4220
1629.375	n/a	1668481	4311
1629.453125	n/a	1668561	1112
1632.95703125	n/a	1672149	4210
1633.3583984375	n/a	1672560	4312
1635.3798828125	n/a	1674630	1111
1636.046875	n/a	1675313	4220
1636.212890625	n/a	1675483	4311
1636.26953125	n/a	1675541	1112
1638.1044921875	n/a	1677420	4210
1639.056640625	n/a	1678395	4230
1641.224609375	n/a	1680615	4210
1641.224609375	n/a	1680615	4312
1641.294921875	n/a	1680687	1111
1641.83984375	n/a	1681245	4311
1641.8720703125	n/a	1681278	1112
1644.294921875	n/a	1683759	4312
1648.7861328125	n/a	1688358	1311
1648.8779296875	n/a	1688452	1312
1649.8134765625	n/a	1689410	1111
1650.669921875	n/a	1690287	4311
1650.724609375	n/a	1690343	1112
1650.857421875	n/a	1690479	3200
1650.88671875	n/a	1690509	4220
1651.166015625	n/a	1690795	2621
1653.634765625	n/a	1693323	4210
1655.6005859375	n/a	1695336	4312
1656.978515625	n/a	1696747	1111
1658.01171875	n/a	1697805	4220
1658.08984375	n/a	1697885	4311
1658.1669921875	n/a	1697964	1112
1659.666015625	n/a	1699499	2622
1661.208984375	n/a	1701079	4210
1661.703125	n/a	1701585	1311
1661.8427734375	n/a	1701728	1312
1662.853515625	n/a	1702763	4312
1663.03125	n/a	1702945	4230
1663.5224609375	n/a	1703448	1121
1663.900390625	n/a	1703835	4311
1663.912109375	n/a	1703847	1122
1665.353515625	n/a	1705323	1311
1665.484375	n/a	1705457	1312
1665.658203125	n/a	1705635	4210
1667.6240234375	n/a	1707648	4312
1670.453125	n/a	1710545	1311
1670.599609375	n/a	1710695	1312
1675.5537109375	n/a	1715768	1311
1675.693359375	n/a	1715911	1312
1676.5830078125	n/a	1716822	1311
1676.693359375	n/a	1716935	1312
1680.0302734375	n/a	1720352	1121
1680.6416015625	n/a	1720978	4311
1680.67578125	n/a	1721013	1122
1681.1484375	n/a	1721497	4230
1682.4033203125	n/a	1722782	4210
1683.783203125	n/a	1724195	1311
1683.888671875	n/a	1724303	1312
1683.9267578125	n/a	1724342	4312
1686.3798828125	n/a	1726854	1121
1687.4130859375	n/a	1727912	4311
1687.45703125	n/a	1727957	4230
1687.4794921875	n/a	1727980	1122
1689.9267578125	n/a	1730486	4210
1691.0205078125	n/a	1731606	3200
1691.1201171875	n/a	1731708	4220
1691.41796875	n/a	1732013	2621
1693.064453125	n/a	1733699	1121
1693.875	n/a	1734529	4210
1694.0302734375	n/a	1734688	4311
1694.09765625	n/a	1734757	1122
1694.4111328125	n/a	1735078	4230
1695.865234375	n/a	1736567	4210
1697.2099609375	n/a	1737944	4220
1699.9189453125	n/a	1740718	2622
1701.806640625	n/a	1742651	1121
1702.517578125	n/a	1743379	4210
1702.8623046875	n/a	1743732	4311
1702.939453125	n/a	1743811	1122
1703.0322265625	n/a	1743906	4230
1705.1015625	n/a	1746025	4210
1706.205078125	n/a	1747155	4312
1706.2451171875	n/a	1747196	4220
1708.5546875	n/a	1749561	1311
1708.701171875	n/a	1749711	1312
1708.9716796875	n/a	1749988	1111
1709.9267578125	n/a	1750966	4311
1709.9931640625	n/a	1751034	1112
1713.0810546875	n/a	1754196	4210
1714.6767578125	n/a	1755830	4230
1718.1494140625	n/a	1759386	1121
1719.2236328125	n/a	1760486	4311
1719.3017578125	n/a	1760566	1122
1721.5048828125	n/a	1762822	1311
1721.6328125	n/a	1762953	1312
1721.8310546875	n/a	1763156	4210
1722.7294921875	n/a	1764076	4220
1723.03515625	n/a	1764389	1311
1723.181640625	n/a	1764539	1312
1726.375	n/a	1767809	4210
1726.736328125	n/a	1768179	4312
1728.658203125	n/a	1770147	1311
1728.75	n/a	1770241	1312
1731.3408203125	n/a	1772894	1121
1732.029296875	n/a	1773599	4230
1732.41796875	n/a	1773997	3200
1732.517578125	n/a	1774099	4311
1732.595703125	n/a	1774179	1122
1732.9208984375	n/a	1774512	2621
1733.435546875	n/a	1775039	1311
1733.5732421875	n/a	1775180	1312
1735.865234375	n/a	1777527	4210
1737.5615234375	n/a	1779264	4312
1739.2578125	n/a	1781001	4220
1739.859375	n/a	1781617	4210
1740.587890625	n/a	1782363	1311
1740.7314453125	n/a	1782510	1312
1741.10546875	n/a	1782893	1311
1741.1708984375	n/a	1782960	2622
1741.251953125	n/a	1783043	1312
1743.38671875	n/a	1785229	1121
1744.4345703125	n/a	1786302	4311
1744.5009765625	n/a	1786370	4230
1744.51171875	n/a	1786381	1122
1747.4423828125	n/a	1789382	4210
1747.8359375	n/a	1789785	1311
1747.962890625	n/a	1789915	1312
1748.06640625	n/a	1790021	4312
1748.8359375	n/a	1790809	1311
1748.943359375	n/a	1790919	1312
1750.8486328125	n/a	1792870	4220
1752.4365234375	n/a	1794496	1311
1752.5810546875	n/a	1794644	1312
1752.7734375	n/a	1794841	1121
1753.2626953125	n/a	1795342	4210
1753.5517578125	n/a	1795638	4311
1753.595703125	n/a	1795683	1122
1754.0595703125	n/a	1796158	4230
1755.11328125	n/a	1797237	4210
1757.2197265625	n/a	1799394	4312
1757.5859375	n/a	1799769	1311
1757.7158203125	n/a	1799902	1312
1760.1689453125	n/a	1802414	1121
1760.98828125	n/a	1803253	4311
1761.0439453125	n/a	1803310	1122
1761.146484375	n/a	1803415	4230
1763.40625	n/a	1805729	4210
1764.83984375	n/a	1807197	1311
1764.931640625	n/a	1807291	1312
1765.08984375	n/a	1807453	4220
1766.740234375	n/a	1809143	1111
1767.94140625	n/a	1810373	4311
1768.0302734375	n/a	1810464	1112
1771.1357421875	n/a	1813644	1311
1771.2373046875	n/a	1813748	1312
1771.90234375	n/a	1814429	4210
1773.615234375	n/a	1816183	1111
1774.1806640625	n/a	1816762	3200
1774.5703125	n/a	1817161	4220
1774.6728515625	n/a	1817266	2621
1774.703125	n/a	1817297	4311
1774.78125	n/a	1817377	1112
1777.125	n/a	1819777	4210
1777.7080078125	n/a	1820374	4230
1779.9384765625	n/a	1822658	1311
1780.076171875	n/a	1822799	1312
1781.4560546875	n/a	1824212	1311
1781.607421875	n/a	1824367	1312
1782.0068359375	n/a	1824776	1311
1782.091796875	n/a	1824863	4210
1782.140625	n/a	1824913	1312
1782.4736328125	n/a	1825254	1111
1782.9228515625	n/a	1825714	2622
1783.1953125	n/a	1825993	4311
1783.2392578125	n/a	1826038	1112
1783.431640625	n/a	1826235	4220
1784.935546875	n/a	1827775	4210
1785.869140625	n/a	1828731	4230
1788.7109375	n/a	1831641	1311
1788.802734375	n/a	1831735	1312
1789.1650390625	n/a	1832106	1121
1789.984375	n/a	1832945	4311
1790.041015625	n/a	1833003	1122
1791.982421875	n/a	1834991	4210
1792.5751953125	n/a	1835598	4220
1798.2109375	n/a	1841369	1111
1798.974609375	n/a	1842151	4311
1799.01953125	n/a	1842197	1112
1800.087890625	n/a	1843291	1311
1800.224609375	n/a	1843431	1312
1801.037109375	n/a	1844263	4210
1802.8720703125	n/a	1846142	4312
1805.4755859375	n/a	1848808	1111
1806.2197265625	n/a	1849570	4311
1806.2802734375	n/a	1849632	1112
1806.384765625	n/a	1849739	4220
1807.8896484375	n/a	1851280	4210
1808.8828125	n/a	1852297	4230
1812.537109375	n/a	1856039	1311
1812.6396484375	n/a	1856144	1121
1812.66796875	n/a	1856173	1312
1813.5283203125	n/a	1857054	4311
1813.583984375	n/a	1857111	1122
1815.4794921875	n/a	1859052	4210
1815.66015625	n/a	1859237	3200
1816.1748046875	n/a	1859764	2621
1816.36328125	n/a	1859957	4220
1818.583984375	n/a	1862231	4210
1818.9052734375	n/a	1862560	4312
1822.0693359375	n/a	1865800	1121
1822.95703125	n/a	1866709	4311
1823.0029296875	n/a	1866756	4230
1823.013671875	n/a	1866767	1122
1824.42578125	n/a	1868213	2622
1825.505859375	n/a	1869319	4210
1826.4580078125	n/a	1870294	1311
1826.5859375	n/a	1870425	1312
1827.7900390625	n/a	1871658	4312
1829.6416015625	n/a	1873554	4230
1834.158203125	n/a	1878179	1311
1834.2890625	n/a	1878313	1312
1835.2880859375	n/a	1879336	1311
1835.435546875	n/a	1879487	1312
1835.556640625	n/a	1879611	4210
1844.087890625	n/a	1888347	1311
1844.2197265625	n/a	1888482	1312
1846.0927734375	n/a	1890400	1311
1846.220703125	n/a	1890531	1312
1849.4345703125	n/a	1893822	1121
1850.001953125	n/a	1894403	4311
1850.03515625	n/a	1894437	1122
1851.771484375	n/a	1896215	4312
1856.568359375	n/a	1901127	3200
1856.927734375	n/a	1901495	2621
1857.0380859375	n/a	1901608	1111
1857.8046875	n/a	1902393	4311
1857.849609375	n/a	1902439	1112
1858.263671875	n/a	1902863	4220
1859.2705078125	n/a	1903894	4210
1859.7939453125	n/a	1904430	4312
1862.7099609375	n/a	1907416	1311
1862.853515625	n/a	1907563	1312
1865.177734375	n/a	1909943	2622
1865.2373046875	n/a	1910004	4230
1865.5576171875	n/a	1910332	4210
1867.724609375	n/a	1912551	1111
1868.6796875	n/a	1913529	4220
1868.6796875	n/a	1913529	4311
1868.7470703125	n/a	1913598	1112
1869.939453125	n/a	1914819	1311
1870.0615234375	n/a	1914944	1312
1870.9345703125	n/a	1915838	4210
1873.291015625	n/a	1918251	4312
1875.44921875	n/a	1920461	4230
1877.0654296875	n/a	1922116	4210
1881.1943359375	n/a	1926344	1111
1881.9052734375	n/a	1927072	4311
1881.9501953125	n/a	1927118	1112
1882.69140625	n/a	1927877	4220
1883.134765625	n/a	1928331	4210
1885.1513671875	n/a	1930396	4230
1885.259765625	n/a	1930507	1311
1885.3671875	n/a	1930617	1312
1889.3115234375	n/a	1934656	1311
1889.447265625	n/a	1934795	1312
1889.515625	n/a	1934865	1111
1890.1044921875	n/a	1935468	4210
1890.4931640625	n/a	1935866	4311
1890.5595703125	n/a	1935934	1112
1890.7119140625	n/a	1936090	4220
1891.4609375	n/a	1936857	1311
1891.587890625	n/a	1936987	1312
1893.8798828125	n/a	1939334	4210
1893.8798828125	n/a	1939334	4312
1896.45703125	n/a	1941973	1111
1897.2001953125	n/a	1942734	4220
1897.2119140625	n/a	1942746	4311
1897.2568359375	n/a	1942792	1112
1897.3984375	n/a	1942937	3200
1897.6796875	n/a	1943225	2621
1899.3994140625	n/a	1944986	4210
1900.333984375	n/a	1945943	4312
1903.7958984375	n/a	1949488	4230
1905.6796875	n/a	1951417	2622
1906.71484375	n/a	1952477	4210
1907.8837890625	n/a	1953674	1121
1908.4375	n/a	1954241	4230
1908.669921875	n/a	1954479	4311
1908.71484375	n/a	1954525	1122
1908.9609375	n/a	1954777	1311
1909.0888671875	n/a	1954908	1312
1914.4912109375	n/a	1960440	1311
1914.62109375	n/a	1960573	1312
1916.189453125	n/a	1962179	4210
1916.5068359375	n/a	1962504	1121
1916.5732421875	n/a	1962572	1122
1919.7890625	n/a	1965865	4230
1922.6767578125	n/a	1968822	1121
1923.5771484375	n/a	1969744	4311
1923.6318359375	n/a	1969800	1122
1928.89453125	n/a	1975189	4210
1929.1171875	n/a	1975417	4312
1929.6083984375	n/a	1975920	1111
1930.23046875	n/a	1976557	4311
1930.263671875	n/a	1976591	1112
1932.44140625	n/a	1978821	4312
1933.783203125	n/a	1980195	4230
1934.0146484375	n/a	1980432	1311
1934.11328125	n/a	1980533	1312
1934.21484375	n/a	1980637	4210
1936.94921875	n/a	1983437	4230
1937.94140625	n/a	1984453	4210
1938.2529296875	n/a	1984772	3200
1938.681640625	n/a	1985211	2621
1939.611328125	n/a	1986163	1311
1939.7421875	n/a	1986297	1312
1940.701171875	n/a	1987279	4230
1944.2412109375	n/a	1990904	1311
1944.373046875	n/a	1991039	1312
1946.74609375	n/a	1993469	1311
1946.8818359375	n/a	1993608	1312
1947.4326171875	n/a	1994172	2622
1947.5185546875	n/a	1994260	1111
1948.40625	n/a	1995169	4311
1948.462890625	n/a	1995227	4210
1948.462890625	n/a	1995227	1112
1949.443359375	n/a	1996231	1311
1949.5791015625	n/a	1996370	1312
1949.9423828125	n/a	1996742	1311
1950.0791015625	n/a	1996882	1312
1950.287109375	n/a	1997095	4312
1952.4423828125	n/a	1999302	1311
1952.5859375	n/a	1999449	1312
1959.3798828125	n/a	2006406	1111
1959.5361328125	n/a	2006566	4311
1959.5361328125	n/a	2006566	1112
1961.1630859375	n/a	2008232	4312
1964.79296875	n/a	2011949	1311
1964.8662109375	n/a	2012024	1121
1964.9169921875	n/a	2012076	1312
1965.7763671875	n/a	2012956	4311
1965.83203125	n/a	2013013	1122
1965.8544921875	n/a	2013036	4230
1967.9462890625	n/a	2015178	1311
1968.0380859375	n/a	2015272	1312
1968.1259765625	n/a	2015362	4210
1969.3798828125	n/a	2016646	4312
1973.564453125	n/a	2020931	1311
1973.701171875	n/a	2021071	1312
1977.693359375	n/a	2025159	1311
1977.8330078125	n/a	2025302	1312
1978.693359375	n/a	2026183	1311
1978.80078125	n/a	2026293	1312
1980.1611328125	n/a	2027686	3200
1980.6845703125	n/a	2028222	2621
1981.8515625	n/a	2029417	1121
1982.5703125	n/a	2030153	4311
1982.6142578125	n/a	2030198	1122
1982.677734375	n/a	2030263	4230
1984.7216796875	n/a	2032356	4210
1986.224609375	n/a	2033895	4220
1987.2421875	n/a	2034937	4210
1988.2919921875	n/a	2036012	1111
1989.1845703125	n/a	2036926	2622
1989.2685546875	n/a	2037012	4220
1989.3134765625	n/a	2037058	4311
1989.380859375	n/a	2037127	1112
1992.53125	n/a	2040353	4210
1992.8330078125	n/a	2040662	4312
1994.955078125	n/a	2042835	1121
1995.77734375	n/a	2043677	4311
1995.8212890625	n/a	2043722	4230
1995.83203125	n/a	2043733	1122
1998.73046875	n/a	2046701	4210
1999.0927734375	n/a	2047072	4312
2003.5361328125	n/a	2051622	1111
2004.2587890625	n/a	2052362	4220
2004.5693359375	n/a	2052680	4311
2004.63671875	n/a	2052749	1112
2007.7060546875	n/a	2055892	4210
2009.263671875	n/a	2057487	1311
2009.390625	n/a	2057617	1312
2009.5009765625	n/a	2057730	4312
2009.7919921875	n/a	2058028	4230
2011.3896484375	n/a	2059664	1111
2011.8115234375	n/a	2060096	4311
2011.833984375	n/a	2060119	1112
2012.076171875	n/a	2060367	4210
2013.458984375	n/a	2061783	4230
2014.783203125	n/a	2063139	4210
2016.7490234375	n/a	2065152	4312
2017.96484375	n/a	2066397	1311
2018.0927734375	n/a	2066528	1312
2019.5146484375	n/a	2067984	1311
2019.642578125	n/a	2068115	1312
2019.9150390625	n/a	2068394	1111
2020.78125	n/a	2069281	4220
2021.4033203125	n/a	2069918	4311
2021.515625	n/a	2070033	1112
2021.8076171875	n/a	2070332	3200
2022.1865234375	n/a	2070720	2621
2024.8232421875	n/a	2073420	4210
2025.466796875	n/a	2074079	4312
2026.970703125	n/a	2075619	4230
2028.7646484375	n/a	2077456	1311
2028.8720703125	n/a	2077566	1312
2029.3603515625	n/a	2078066	4210
2030.6865234375	n/a	2079424	2622
2030.8076171875	n/a	2079548	1110
2032.4150390625	n/a	2081194	1311
2032.5498046875	n/a	2081332	1312
2033.9453125	n/a	2082761	1311
2034.052734375	n/a	2082871	1312
2035.794921875	n/a	2084655	4220
2037.76171875	n/a	2086669	1121
2038.1728515625	n/a	2087090	4311
2038.1943359375	n/a	2087112	1122
2038.2470703125	n/a	2087166	4210
2039.8837890625	n/a	2088842	4312
2040.615234375	n/a	2089591	1311
2040.7490234375	n/a	2089728	1312
2045.052734375	n/a	2094135	1121
2045.6865234375	n/a	2094784	4230
2045.7529296875	n/a	2094852	4311
2045.7978515625	n/a	2094898	1122
2045.8193359375	n/a	2094920	1311
2045.9189453125	n/a	2095022	1312
2050.5224609375	n/a	2099736	4210
2052.02734375	n/a	2101277	4220
2052.216796875	n/a	2101471	4210
2053.177734375	n/a	2102455	4312
2053.4150390625	n/a	2102698	1311
2053.544921875	n/a	2102831	1312
2053.98046875	n/a	2103277	1121
2055.013671875	n/a	2104335	4230
2055.03515625	n/a	2104357	4311
2055.11328125	n/a	2104437	1122
2055.595703125	n/a	2104931	1311
2055.7392578125	n/a	2105078	1312
2057.1494140625	n/a	2106522	4210
2058.2333984375	n/a	2107632	4220
2059.115234375	n/a	2108535	1311
2059.126953125	n/a	2108547	4210
2059.2607421875	n/a	2108684	1312
2060.4111328125	n/a	2109862	4312
2061.6142578125	n/a	2111094	1121
2062.1806640625	n/a	2111674	4230
2062.7412109375	n/a	2112248	4311
2062.818359375	n/a	2112327	1122
2063.08203125	n/a	2112597	3200
2063.4384765625	n/a	2112962	2621
2063.896484375	n/a	2113431	1311
2064.044921875	n/a	2113583	1312
2065.1552734375	n/a	2114720	4210
2066.0986328125	n/a	2115686	4220
2066.953125	n/a	2116561	4210
2067.0517578125	n/a	2116662	4312
2069.2314453125	n/a	2118894	1121
2069.5087890625	n/a	2119178	4311
2069.5205078125	n/a	2119190	1122
2070.01171875	n/a	2119693	4312
2071.689453125	n/a	2121411	2622
2077.259765625	n/a	2127115	1121
2077.9150390625	n/a	2127786	4230
2078.3486328125	n/a	2128230	4311
2078.42578125	n/a	2128309	1122
2081.638671875	n/a	2131599	4210
2083.2138671875	n/a	2133212	4230
2084.19921875	n/a	2134221	4210
2085.1875	n/a	2135233	4312
2085.267578125	n/a	2135315	1111
2085.912109375	n/a	2135975	4311
2085.9462890625	n/a	2136010	1112
2086.2705078125	n/a	2136342	4220
2087.484375	n/a	2137585	4210
2088.4267578125	n/a	2138550	4230
2088.5966796875	n/a	2138724	1311
2088.70703125	n/a	2138837	1312
2090.2216796875	n/a	2140388	4210
2090.529296875	n/a	2140703	4312
2091.8994140625	n/a	2142106	1121
2092.25390625	n/a	2142469	4311
2092.265625	n/a	2142481	1122
2092.3173828125	n/a	2142534	4230
2094.486328125	n/a	2144755	4210
2096.0615234375	n/a	2146368	4312
2096.2978515625	n/a	2146610	1311
2096.404296875	n/a	2146719	1312
2098.109375	n/a	2148465	1121
2098.6982421875	n/a	2149068	4311
2098.7314453125	n/a	2149102	1122
2098.8154296875	n/a	2149188	4230
2100.7119140625	n/a	2151130	4210
2101.1533203125	n/a	2151582	4312
2103.78125	n/a	2154273	3200
2104.0185546875	n/a	2154516	1311
2104.14453125	n/a	2154645	1312
2104.19140625	n/a	2154693	2621
2106.09765625	n/a	2156645	1311
2106.2412109375	n/a	2156792	1312
